ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2011-12-30 12:50:00,-1563.645941586548,-2332.3686600241645,3146.2906973084528,-1579.1082286551928,-1546.9000437455186,1908.4190080686144,1908.4190080686144,1908.4190080686144,1886.9805225394105,1886.9805225394105,1886.9805225394105,21.438485529204176,21.438485529204176,21.438485529204176,0.0,0.0,0.0,344.7730664820665
2011-12-31 12:50:00,-1564.9556203927032,-2560.7692154413376,2900.975325059984,-1581.8485236024517,-1546.7524913942857,1699.347599280747,1699.347599280747,1699.347599280747,1886.980522540145,1886.980522540145,1886.980522540145,-187.63292325939764,-187.63292325939764,-187.63292325939764,0.0,0.0,0.0,134.39197888804415
2012-01-01 12:50:00,-1566.2652991988589,-2628.382750522723,2788.0323512704717,-1584.269251560248,-1546.806611641306,1865.60976693976,1865.60976693976,1865.60976693976,1886.9805225475784,1886.9805225475784,1886.9805225475784,-21.370755607818563,-21.370755607818563,-21.370755607818563,0.0,0.0,0.0,299.3444677409016
2012-01-02 12:50:00,-1567.574978005014,-2333.473862362485,3011.753760867737,-1587.1019549161642,-1546.2378301841068,1917.5619079278813,1917.5619079278813,1917.5619079278813,1886.980522524047,1886.980522524047,1886.980522524047,30.5813854038343,30.5813854038343,30.5813854038343,0.0,0.0,0.0,349.9869299228676
2012-01-03 12:50:00,-1568.8846568111692,-2274.541042729604,2901.30226833934,-1590.0514174257107,-1545.8315468276364,1948.818123291965,1948.818123291965,1948.818123291965,1886.980522524782,1886.980522524782,1886.980522524782,61.83760076718331,61.83760076718331,61.83760076718331,0.0,0.0,0.0,379.9334664807959
2012-01-04 12:50:00,-1570.194335617325,-2225.4953251066613,2887.6664316947144,-1593.264256102531,-1545.1752500113269,1920.011165885008,1920.011165885008,1920.011165885008,1886.9805225322148,1886.9805225322148,1886.9805225322148,33.0306433527931,33.0306433527931,33.0306433527931,0.0,0.0,0.0,349.81683026768314
2012-01-05 12:50:00,-1571.50401442348,-2196.1312362575536,3055.71961767929,-1595.7097647262672,-1544.744495074408,1949.0960863536711,1949.0960863536711,1949.0960863536711,1886.9805225396476,1886.9805225396476,1886.9805225396476,62.11556381402334,62.11556381402334,62.11556381402334,0.0,0.0,0.0,377.5920719301912
2012-01-06 12:50:00,-1572.8136932296352,-2464.8069647252714,2959.568916034379,-1598.118425303397,-1544.386516127167,1908.4190080762069,1908.4190080762069,1908.4190080762069,1886.9805225470805,1886.9805225470805,1886.9805225470805,21.43848552912655,21.43848552912655,21.43848552912655,0.0,0.0,0.0,335.6053148465717
2012-01-07 12:50:00,-1574.123372035791,-2726.825744267551,2754.1249265832957,-1601.329463204603,-1543.9044814855663,1699.347599288444,1699.347599288444,1699.347599288444,1886.980522547815,1886.980522547815,1886.980522547815,-187.63292325937164,-187.63292325937164,-187.63292325937164,0.0,0.0,0.0,125.22422725265324
2012-01-08 12:50:00,-1575.433050841946,-2313.304685738048,2903.81152338972,-1603.611797736078,-1543.5277031349783,1865.609766947204,1865.609766947204,1865.609766947204,1886.9805225552489,1886.9805225552489,1886.9805225552489,-21.370755608044607,-21.370755608044607,-21.370755608044607,0.0,0.0,0.0,290.17671610525804
